Time;Mean;Mean+Sqrt(Var);Mean-Sqrt(Var);Average Working Machines
;916,53;925,23;907,83;916
;916,41;925,11;907,71;916
;916,29;925,02;907,56;916
;916,20;924,97;907,43;916
;916,12;924,84;907,40;916
;916,01;924,75;907,27;916
;915,95;924,73;907,17;915
;915,84;924,61;907,07;915
;915,72;924,54;906,90;915
;915,67;924,47;906,87;915
;915,57;924,34;906,80;915
;915,49;924,27;906,71;915
;915,37;924,15;906,59;915
;915,32;924,12;906,52;915
;915,23;924,02;906,44;915
;915,15;923,95;906,35;915
;915,06;923,88;906,24;915
;914,99;923,82;906,16;914
;914,90;923,74;906,06;914
;914,84;923,64;906,04;914
;914,77;923,57;905,97;914
;914,67;923,41;905,93;914
;914,60;923,33;905,87;914
;914,51;923,26;905,76;914
;914,40;923,13;905,67;914
;914,31;923,01;905,61;914
;914,19;922,91;905,47;914
95,00;914,06;922,76;905,36;914
;913,99;922,68;905,30;913
;913,90;922,55;905,25;913
;913,87;922,51;905,23;913
;913,81;922,43;905,19;913
;913,72;922,33;905,11;913
;913,67;922,31;905,03;913
;913,57;922,19;904,95;913
;913,48;922,09;904,87;913
;913,39;922,07;904,71;913
;913,31;922,03;904,59;913
;913,18;921,84;904,52;913
;913,12;921,78;904,46;913
;913,05;921,73;904,37;913
;913,01;921,69;904,33;913
;912,94;921,61;904,27;912
;912,87;921,60;904,14;912
;912,84;921,57;904,11;912
;912,77;921,48;904,06;912
;912,65;921,33;903,97;912
;912,58;921,24;903,92;912
;912,47;921,10;903,84;912
;912,39;921,02;903,76;912
;912,30;920,93;903,67;912
;912,18;920,79;903,57;912
;912,05;920,66;903,44;912
;911,92;920,52;903,32;911
;911,83;920,44;903,22;911
;911,70;920,34;903,06;911
;911,63;920,29;902,97;911
;911,53;920,20;902,86;911
;911,47;920,15;902,79;911
;911,32;919,97;902,67;911
;911,23;919,91;902,55;911
;911,18;919,86;902,50;911
;911,08;919,74;902,42;911
;911,01;919,68;902,34;911
;910,96;919,62;902,30;910
;910,87;919,51;902,23;910
;910,76;919,37;902,15;910
;910,68;919,38;901,98;910
;910,56;919,24;901,88;910
;910,48;919,17;901,79;910
;910,37;919,06;901,68;910
;910,32;919,00;901,64;910
;910,23;918,89;901,57;910
;910,13;918,76;901,50;910
;910,07;918,69;901,45;910
;909,97;918,60;901,34;909
;909,85;918,51;901,19;909
